ID,class
3048,0.000607917
3049,2.23E-10
3050,0.026946648
3051,6.77621E-05
3052,4.51E-07
3053,0.35759956
3054,0.001045352
3055,1.00E-07
3056,1.26E-07
3057,3.96766E-05
3058,2.33E-06
3059,0.000172922
3060,0.00777235
3061,1.26E-20
3062,8.84758E-05
3063,1.74E-06
3064,3.89277E-05
3065,6.08E-07
3066,0.021218495
3067,3.05E-07
3068,3.41E-07
3069,2.11E-09
3070,6.34E-09
3071,0.020877992
3072,0.012230633
3073,9.43E-14
3074,0.041085202
3075,0.000041136
3076,0.001331346
3077,0.003364177
3078,0.000019588
3079,0.010289333
3080,3.81E-06
3081,0.000658501
3082,8.95E-06
3083,0.001473413
3084,2.88E-07
3085,3.24E-07
3086,2.73217E-05
3087,0.011146896
3088,0.02995432
3089,4.65E-08
3090,5.86E-06
3091,0.056590535
3092,0.012455741
3093,2.25E-11
3094,4.44929E-05
3095,3.77E-127
3096,0.004669
3097,0.000296633
3098,0.010562271
3099,1.08E-06
3100,0.09427906
3101,0.022811046
3102,0.001573092
3103,0.000551348
3104,1.07E-85
3105,2.27E-20
3106,0.00526979
3107,0.016884586
3108,0.000076443
3109,0.000861747
3110,0.00021568
3111,0.000748023
3112,0.003739968
3113,0.040785436
3114,1.66E-12
3115,0.000528266
3116,0.00035197
3117,5.78685E-05
3118,0.001671756
3119,4.15E-11
3120,0.000682746
3121,0.001761849
3122,0.008639895
3123,0.003706948
3124,0.00530853
3125,0.000451393
3126,0.008545738
3127,0.000345476
3128,6.70E-11
3129,0.000362125
3130,5.01075E-05
3131,1.16E-06
3132,0.000269025
3133,1.62E-10
3134,0.001205145
3135,0.059098521
3136,0.029396828
3137,4.12E-06
3138,1.40E-06
3139,0.017061829
3140,0.016549334
3141,2.03952E-05
3142,0.000927631
3143,0.038335986
3144,0.003772917
3145,0.0010194
3146,0.022666113
3147,8.97E-06
3148,1.78E-08
3149,0.055392274
3150,0.041020474
3151,0.004026914
3152,0.091377337
3153,0.00026709
3154,0.001902279
3155,0.004859483
3156,0.011925112
3157,9.74E-06
3158,0.008826224
3159,1.02E-07
3160,0.000143451
3161,0.001574472
3162,8.17E-06
3163,4.15E-20
3164,0.191950917
3165,0.650266851
3166,0.000205406
3167,0.010402022
3168,0.008486073
3169,3.81E-11
3170,0.021193374
3171,0.004020155
3172,2.08318E-05
3173,1.17E-07
3174,0.02436122
3175,0.025687588
3176,0.013067632
3177,0.001598628
3178,2.54E-13
3179,0.000313406
3180,4.57E-07
3181,0.003682314
3182,0.045716103
3183,0.024950677
3184,7.51E-07
3185,7.92964E-05
3186,7.81E-07
3187,1.05606E-05
3188,0.000833597
3189,0.148208448
3190,0.00823364
3191,0.001075632
3192,0.010929482
3193,5.41E-07
3194,2.86E-06
3195,1.77E-06
3196,0.043691787
3197,0.004823644
3198,2.13084E-05
3199,7.36E-06
3200,0.000460662
3201,0.019424025
3202,0.05584674
3203,0.005045556
3204,0.063194992
3205,1
3206,0.000088029
3207,0.074788061
3208,0.002388485
3209,0.091754375
3210,3.56E-06
3211,0.000504572
3212,0.013158495
3213,2.53E-08
3214,2.22E-11
3215,7.52E-16
3216,0.000375257
3217,0.022505914
3218,0.026539322
3219,0.001441616
3220,0.008414378
3221,0.000569786
3222,2.77E-08
3223,0.015535803
3224,0.014979749
3225,0.012843722
3226,0.020323994
3227,0.000129896
3228,0.009690118
3229,2.38E-06
3230,7.42E-15
3231,0.494499481
3232,6.64E-08
3233,0.036848799
3234,0.000848108
3235,0.000498764
3236,0.000427188
3237,0.014110665
3238,4.09E-07
3239,0.000063498
3240,0.006207462
3241,2.06866E-05
3242,0.000146943
3243,0.002464726
3244,0.001159063
3245,0.01727471
3246,6.83E-07
3247,1.15E-12
3248,0.002008359
3249,0.01832623
3250,1.68E-07
3251,0.038237639
3252,0.001976001
3253,0.374861714
3254,1.26E-06
3255,0.002262614
3256,0.000692289
3257,0.698322717
3258,4.08377E-05
3259,1.81609E-05
3260,0.003147383
3261,0.000398979
3262,5.00E-06
3263,2.57E-06
3264,3.40E-06
3265,7.59E-09
3266,1.60E-06
3267,2.26E-06
3268,0.000499714
3269,0.00011098
3270,0.292034381
3271,0.01154037
3272,0.015578324
3273,0.000560127
3274,0.000340736
3275,1.35E-12
3276,0.002597679
3277,0.058588396
3278,0.02435393
3279,6.05E-06
3280,0.00885273
3281,0.014685877
3282,2.99E-06
3283,1.77E-28
3284,0.000223952
3285,1.73E-06
3286,0.002904508
3287,2.34E-06
3288,0.00104425
3289,0.037949433
3290,0.032128925
3291,0.06838743
3292,9.05E-07
3293,7.95E-09
3294,0.000351064
3295,0.024433301
3296,3.21E-07
3297,0.000181251
3298,0.007116125
3299,7.87E-09
3300,1.35652E-05
3301,0.000501322
3302,5.43E-06
3303,3.76E-10
3304,0.999980135
3305,0.001846362
3306,0.052570898
3307,2.44E-14
3308,0.000332244
3309,0.036168051
3310,0.131698301
3311,0.008040521
3312,4.34E-08
3313,2.01E-06
3314,0.000325162
3315,7.49E-11
3316,6.16E-06
3317,4.22E-07
3318,2.87E-12
3319,0.000207638
3320,0.003793555
3321,0.035877427
3322,1.99507E-05
3323,0.058414966
3324,0.000156644
3325,0.000102446
3326,0.021869406
3327,1.80E-08
3328,0.83165585
3329,2.19E-06
3330,0.00017845
3331,1.63E-18
3332,1.75E-07
3333,0.000629649
3334,0.001134211
3335,0.001907499
3336,0.000155387
3337,0.047917091
3338,0.004686498
3339,0.000228446
3340,0.02436372
3341,0.236773769
3342,0.000275084
3343,0.004360985
3344,7.57272E-05
3345,8.21E-07
3346,0.002325609
3347,0.00082918
3348,0.010453777
3349,0.01923924
3350,1.67E-06
3351,2.53E-06
3352,9.44E-06
3353,0.003439107
3354,0.027892871
3355,0.010725808
3356,3.23E-06
3357,0.00030398
3358,0.00013395
3359,8.34E-07
3360,0.000105528
3361,0.627526339
3362,6.63E-06
3363,8.15E-06
3364,4.72E-06
3365,2.88055E-05
3366,1.15E-08
3367,0.000242707
3368,0.001055941
3369,7.52E-11
3370,0.000668559
3371,2.33E-11
3372,0.007503076
3373,0.001047492
3374,0.345521897
3375,0.00890684
3376,1.07E-10
3377,0.001106461
3378,9.63E-15
3379,0.002762087
3380,0.001520441
3381,7.74E-07
3382,0.003069623
3383,0.037999961
3384,4.92119E-05
3385,3.17E-11
3386,2.75E-06
3387,0.000117482
3388,3.20E-67
3389,0.595865324
3390,0.000543699
3391,0.000184965
3392,0.022961817
3393,0.003197108
3394,9.88411E-05
3395,2.47E-07
3396,0.019869346
3397,2.23478E-05
3398,4.25E-06
3399,0.013843931
3400,0.01057467
3401,0.036538445
3402,0.03762523
3403,0.000208803
3404,0.006915962
3405,0.014178599
3406,2.63E-10
3407,0.00184484
3408,9.24438E-05
3409,0.017562635
3410,0.00366491
3411,2.82E-07
3412,0.000012116
3413,0.001280195
3414,1.38E-08
3415,3.75E-07
3416,0.072738761
3417,7.12E-09
3418,0.119633324
3419,8.91E-06
3420,0.005258062
3421,9.55703E-05
3422,0.300798906
3423,0.000899505
3424,1.20716E-05
3425,7.15E-11
3426,0.0027599
3427,1.33E-11
3428,1.99105E-05
3429,0.056562668
3430,9.18623E-05
3431,0.005993985
3432,1.86606E-05
3433,0.370343294
3434,0.039366763
3435,0.06832858
3436,0.000016235
3437,0.006834739
3438,1.04E-07
3439,6.42074E-05
3440,0.133625612
3441,4.54E-06
3442,3.95E-06
3443,4.16E-07
3444,6.02E-12
3445,0.016047392
3446,0.001253482
3447,0.003272309
3448,5.69E-07
3449,0.000276186
3450,2.63E-07
3451,0.017197217
3452,0.041321077
3453,3.33E-06
3454,0.007072556
3455,0.002997115
3456,0.000112801
3457,0.697885457
3458,0.000944368
3459,4.70872E-05
3460,0.001097617
3461,9.00E-08
3462,2.29E-06
3463,9.82E-10
3464,6.59553E-05
3465,4.36E-09
3466,4.56998E-05
3467,0.000328681
3468,5.97E-08
3469,7.28E-10
3470,0.036833019
3471,5.70E-07
3472,0.023845802
3473,0.007266337
3474,0.00038536
3475,0.073475776
3476,5.94347E-05
3477,3.68E-13
3478,3.86E-07
3479,0.025410939
3480,5.42158E-05
3481,0.037257232
3482,6.63E-06
3483,1.28E-06
3484,0.011886479
3485,0.000121889
3486,8.30E-07
3487,0.290689625
3488,2.45E-06
3489,0.000257585
3490,2.28E-06
3491,0.076740477
3492,1.88518E-05
3493,3.02E-06
3494,0.000408526
3495,0.093175678
3496,0.000646264
3497,7.41E-09
3498,0.999986988
3499,0.000149569
3500,0.082880333
3501,1.56E-10
3502,5.90E-23
3503,1.41E-09
3504,3.27E-24
3505,0.013244438
3506,0.00479133
3507,0.000016752
3508,0.002845244
3509,2.95E-06
3510,0.008485524
3511,0.012099299
3512,5.74E-10
3513,0.007700991
3514,1.03307E-05
3515,0.000140159
3516,0.188724513
3517,7.97E-11
3518,2.03E-06
3519,4.04E-07
3520,0.002597228
3521,8.20E-06
3522,0.093294663
3523,1.10E-16
3524,2.81766E-05
3525,0.002038808
3526,0.000299701
3527,0.025131558
3528,0.028736689
3529,0.165505897
3530,0.001144474
3531,3.84E-06
3532,3.79095E-05
3533,6.34E-14
3534,0.124102827
3535,0.019291983
3536,0.034289944
3537,5.83E-09
3538,3.70E-06
3539,4.91E-06
3540,9.25555E-05
3541,3.55E-07
3542,3.20725E-05
3543,0.001578346
3544,5.65E-07
3545,5.78E-06
3546,1.42E-11
3547,2.83E-08
3548,3.63E-27
3549,4.91E-13
3550,1.75E-07
3551,0.000129026
3552,8.05E-11
3553,0.008708998
3554,3.09551E-05
3555,7.77E-06
3556,4.01E-09
3557,0.000110043
3558,0.000544129
3559,0.006143225
3560,6.76E-08
3561,0.057204991
3562,1.55E-06
3563,2.48E-09
3564,2.22E-07
3565,5.99E-07
3566,3.14E-23
3567,3.14357E-05
3568,0.034908007
3569,3.00E-17
3570,0.000463578
3571,2.47E-09
3572,0.000196093
3573,0.018962888
3574,2.10E-06
3575,0.000759247
3576,0.015101272
3577,0.007587694
3578,1.51E-06
3579,0.001284192
3580,0.000406999
3581,4.62244E-05
3582,0.001586081
3583,2.06E-06
3584,0.007629785
3585,0.006293471
3586,5.28162E-05
3587,7.12E-08
3588,0.006277138
3589,0.002815955
3590,2.51E-11
3591,0.008230151
3592,0.000399819
3593,4.27E-06
3594,1
3595,2.31492E-05
3596,0.01068471
3597,2.37E-16
3598,4.03E-06
3599,1.20902E-05
3600,1.73E-06
3601,8.73E-08
3602,0.009344238
3603,0.058647039
3604,0.004854161
3605,3.49E-13
3606,1.48E-07
3607,9.82E-07
3608,0.017133421
3609,0.059626452
3610,0.000595608
3611,0.005092492
3612,6.52417E-05
3613,0.151271992
3614,3.02E-07
3615,0.993059597
3616,0.016652789
3617,8.33E-15
3618,8.65E-07
3619,4.51E-11
3620,0.012521304
3621,1.04E-07
3622,0.104478408
3623,0.176378403
3624,0.000452234
3625,0.000226345
3626,0.038850943
3627,0.000835009
3628,0.000149571
3629,2.03451E-05
3630,7.80331E-05
3631,7.22454E-05
3632,0.000552004
3633,0.000067691
3634,4.97E-07
3635,4.94983E-05
3636,0.011633651
3637,0.000734303
3638,1.92E-08
3639,3.65E-06
3640,0.000858796
3641,7.93E-13
3642,0.028007392
3643,0.000271323
3644,0.098247449
3645,0.194729765
3646,0.169262756
3647,0.00013268
3648,0.001067344
3649,2.47E-159
3650,4.24E-07
3651,2.01E-10
3652,0.036779546
3653,0.009184457
3654,7.94E-06
3655,1.59E-17
3656,0.039002693
3657,0.000528745
3658,0.035342685
3659,0.000606612
3660,3.13E-09
3661,0.080726156
3662,6.82E-12
3663,0.006705676
3664,2.52E-06
3665,1.37E-07
3666,0.006332611
3667,2.20E-06
3668,0.001525432
3669,4.66E-09
3670,0.00994662
3671,0.001584797
3672,0.000245446
3673,0.000394869
3674,0.002605374
3675,2.62E-14
3676,0.000321535
3677,0.000131017
3678,5.04414E-05
3679,1.27E-06
3680,2.05822E-05
3681,0.000139585
3682,0.077873365
3683,0.14270116
3684,0.000150214
3685,2.86E-10
3686,0.036286821
3687,3.46E-12
3688,2.14E-06
3689,1.63E-07
3690,1.52E-06
3691,0.002434866
3692,0.001903048
3693,6.50E-09
3694,0.000289096
3695,1.50E-07
3696,9.75E-08
3697,0.04217511
3698,1.35404E-05
3699,2.19218E-05
3700,0.005538703
3701,0.002999838
3702,8.18E-07
3703,0.029132397
3704,7.02515E-05
3705,0.002239779
3706,2.93E-09
3707,0.017434943
3708,0.042753733
3709,2.13721E-05
3710,5.34314E-05
3711,0.00240958
3712,0.948031202
3713,8.10772E-05
3714,0.002253734
3715,1.27E-08
3716,3.99185E-05
3717,0.032189167
3718,3.80E-06
3719,0.015298278
3720,0.060854433
3721,0.00698161
3722,5.50E-25
3723,0.001177143
3724,0.00031952
3725,1.33101E-05
3726,0.019738781
3727,2.75E-09
3728,0.15013315
3729,0.048928328
3730,0.0023836
3731,6.37E-07
3732,6.02E-06
3733,0.033363438
3734,0.014180424
3735,0.012445732
3736,0.001033659
3737,0.336592474
3738,0.002283205
3739,5.73E-08
3740,0.083707774
3741,0.914562324
3742,0.054324931
3743,0.017391966
3744,3.41314E-05
3745,2.25216E-05
3746,0.002033716
3747,5.33E-07
3748,7.52667E-05
3749,0.002577708
3750,0.000279891
3751,0.001489344
3752,7.48E-06
3753,0.013735407
3754,2.08E-09
3755,0.987472229
3756,0.479280862
3757,0.000987547
3758,6.11E-08
3759,5.47E-06
3760,7.45E-07
3761,1.08E-07
3762,0.029549513
3763,0.000374843
3764,0.000180095
3765,0.017792409
3766,0.000195698
3767,7.70E-07
3768,0.01606225
3769,0.000252279
3770,0.000204853
3771,0.016888736
3772,0.03932574
3773,0.000295636
3774,0.014729622
3775,0.046281336
3776,3.42E-06
3777,0.022328128
3778,0.069519349
3779,0.055503439
3780,6.39559E-05
3781,3.02E-09
3782,0.000370083
3783,5.85E-07
3784,1.53E-08
3785,0.643237305
3786,1.44E-06
3787,0.000110993
3788,6.06E-07
3789,1.60855E-05
3790,0.419788891
3791,0.059670229
3792,0.001642066
3793,9.79E-18
3794,0.006246598
3795,8.35499E-05
3796,0.045851302
3797,0.00731152
3798,2.95E-09
3799,0.000751484
3800,2.90E-06
3801,0.026439013
3802,5.03611E-05
3803,0.000100172
3804,0.000246251
3805,0.115639615
3806,5.61762E-05
3807,2.67656E-05
3808,0.000038075
3809,0.001852809
3810,3.42572E-05
3811,8.84E-06
3812,0.000197084
3813,8.00E-09
3814,0.001187989
3815,0.002717931
3816,7.43E-06
3817,1.33E-14
3818,1.16E-06
3819,0.002330189
3820,0.999999917
3821,3.23E-09
3822,0.584611022
3823,0.013481755
3824,0.000849825
3825,0.001165845
3826,0.017406566
3827,6.96E-12
3828,2.13E-06
3829,0.001883752
3830,3.91E-12
3831,0.052850599
3832,0.168026603
3833,0.00179523
3834,0.066529169
3835,0.006747749
3836,0.000640323
3837,9.49E-13
3838,3.72416E-05
3839,5.18E-08
3840,0.041092175
3841,0.000018273
3842,6.98E-11
3843,6.78E-07
3844,0.000246461
3845,0.035877237
3846,1
3847,1.06236E-05
3848,1.60E-08
3849,0.134156028
3850,0.000260308
3851,8.32E-15
3852,0.016876814
3853,0.072829391
3854,0.008982366
3855,0.000978027
3856,0.005389876
3857,0.00355868
3858,9.20E-08
3859,0.000479917
3860,0.004659407
3861,0.003673302
3862,2.89E-08
3863,0.000452417
3864,6.59E-10
3865,0.031585003
3866,8.16E-09
3867,2.70E-07
3868,2.66E-07
3869,0.048996317
3870,1.06E-07
3871,0.001575621
3872,1.07E-06
3873,0.000145968
3874,0.004037205
3875,0.022367923
3876,0.007544105
3877,0.000163841
3878,8.22E-06
3879,6.12E-06
3880,0.000445861
3881,4.89E-08
3882,0.022329984
3883,0.001215982
3884,0.000108468
3885,0.01475348
3886,0.007499207
3887,0.011540193
3888,0.000715275
3889,4.85E-06
3890,1.95E-08
3891,0.002917974
3892,0.001186156
3893,6.10639E-05
3894,0.014425469
3895,9.38E-09
3896,0.031718325
3897,0.012539491
3898,0.000792875
3899,1.97E-09
3900,2.21E-08
3901,0.000346012
3902,0.006357468
3903,0.00676974
3904,0.044332823
3905,5.83131E-05
3906,2.95E-09
3907,0.068992495
3908,0.012944345
3909,1.19E-06
3910,1.70E-08
3911,0.000957626
3912,0.002110257
3913,2.97E-07
3914,4.29E-09
3915,0.008660047
3916,0.004984605
3917,0.000778833
3918,3.22E-10
3919,0.016432064
3920,9.14E-09
3921,0.001263411
3922,0.031074766
3923,0.013708823
3924,0.002489635
3925,5.95E-26
3926,0.020873861
3927,4.50E-06
3928,0.999431504
3929,0.062728498
3930,0.0489156
3931,2.44E-06
3932,0.000424011
3933,0.402332133
3934,0.005837902
3935,0.047134031
3936,0.021599009
3937,1.82E-13
3938,0.000227186
3939,0.001196255
3940,4.19E-08
3941,3.09E-12
3942,2.80525E-05
3943,0.000102677
3944,0.122044218
3945,0.075010828
3946,4.69E-07
3947,1.05E-07
3948,0.000990257
3949,0.021443299
3950,1.72E-06
3951,0.003231773
3952,0.029444881
3953,6.90E-06
3954,2.04E-08
3955,0.054360676
3956,0.201123046
3957,0.004120114
3958,0.000017105
3959,0.03046873
3960,8.68E-11
3961,0.042550597
3962,0.015408699
3963,0.00073611
3964,0.000291632
3965,0.002517065
3966,0.003014718
3967,1.80E-10
3968,4.59E-11
3969,4.90E-06
3970,0.001394833
3971,0.02540421
3972,0.000123348
3973,0.031429927
3974,1.70308E-05
3975,0.000300752
3976,0.020581222
3977,0.000866345
3978,0.00011741
3979,0.000236967
3980,1.00E-09
3981,0.000151997
3982,0.002565591
3983,2.20139E-05
3984,8.56E-06
3985,0.18662681
3986,0.008516012
3987,0.001440914
3988,1.26E-07
3989,0.003765449
3990,4.56E-09
3991,0.000213965
3992,4.91E-08
3993,2.14E-08
3994,3.70E-09
3995,0.822526861
3996,6.25049E-05
3997,0.002025049
3998,0.096987461
3999,0.000532308
4000,0.00022663
4001,1
4002,6.07E-09
4003,1.50386E-05
4004,3.59E-07
4005,0.003570678
4006,7.47E-08
4007,0.000039163
4008,7.83E-08
4009,0
4010,0.004916716
4011,0.021612253
4012,0.000814544
4013,0.000316634
4014,9.64E-09
4015,3.06E-08
4016,0.997755277
4017,6.79043E-05
4018,2.40E-06
4019,0.002810328
4020,0.0010194
4021,0.001216394
4022,1.63625E-05
4023,7.02E-07
4024,1.85E-07
4025,0.000842485
4026,1.43856E-05
4027,2.03E-31
4028,0.001118479
4029,0.051036841
4030,0.043515232
4031,0.009905755
4032,3.71E-13
4033,3.34E-08
4034,0.0163729
4035,0.026277469
4036,0.001086099
4037,8.80E-12
4038,0.001970039
4039,0.04188868
4040,0.882087283
4041,9.23231E-05
4042,0.057617851
4043,0.148352436
4044,0.003544611
4045,0.000096068
4046,0.000567829
4047,0.001833706
4048,0.027700303
4049,0.007277393
4050,0.000171212
4051,2.90E-08
4052,0.002588888
4053,0.054785467
4054,3.63E-236
4055,3.64E-07
4056,0.00283526
4057,0.02941137
4058,6.17E-06
4059,0.005318045
4060,5.77E-23
4061,9.57956E-05
4062,0.002319272
4063,0.002947073
4064,4.05E-06
4065,0.00678327
4066,8.30E-06
4067,2.67E-07
4068,0.000027719
4069,2.72248E-05
4070,0.000768496
4071,2.02247E-05
4072,0.001142637
4073,7.59E-10
4074,0.002493049
4075,0.005664355
4076,0.012690473
4077,1.43424E-05
4078,0.000323985
4079,6.64E-06
4080,5.66E-06
4081,0.002508633
4082,5.23055E-05
4083,0.002781063
4084,0.040903187
4085,0.002027459
4086,1.36E-06
4087,0.007814496
4088,0.00681031
4089,2.88E-06
4090,0.109761372
4091,0.001356367
4092,1.65E-19
4093,0.000881436
4094,2.82E-17
4095,2.75253E-05
4096,2.63E-07
4097,5.15499E-05
4098,2.49471E-05
4099,0.001371679
4100,6.42E-06
4101,0.001274687
4102,0.008106294
4103,0.055807846
4104,0.234968755
4105,7.61E-07
4106,4.24E-08
4107,4.74E-07
4108,3.28E-06
4109,1.42E-08
4110,1.43E-09
4111,0.109149643
4112,0.000525567
4113,0.023658183
4114,0.044533707
4115,1.28E-09
4116,1.57E-13
4117,0.002503208
4118,0.053394078
4119,3.75E-09
4120,0.006750405
4121,0.14139111
4122,5.47335E-05
4123,0.057025812
4124,0.00616581
4125,1.28936E-05
4126,0.017903902
4127,0.061437471
4128,0.002725905
4129,2.90525E-05
4130,2.40E-13
4131,3.45E-25
4132,0.011418434
4133,2.59916E-05
4134,3.01E-06
4135,0.000012171
4136,0.029387536
4137,0.000233648
4138,0.001228128
4139,5.70434E-05
4140,0.069200198
4141,0.000804623
4142,0.00024278
4143,0.033785354
4144,1.69E-40
4145,2.05697E-05
4146,0.190746153
4147,3.64E-08
4148,0.003328362
4149,5.87E-07
4150,0.00101571
4151,0.002124287
4152,8.97E-08
4153,0.028451614
4154,0.000475803
4155,1.36E-08
4156,8.31E-06
4157,0.000237488
4158,0.350400263
4159,0.00166582
4160,8.56E-07
4161,0.000112932
4162,1.50E-06
4163,0.000181579
4164,0.016047392
4165,7.19716E-05
4166,0.041357577
4167,0.000545872
4168,0.010407951
4169,0.001322491
4170,0.000245361
4171,0.011256026
4172,0.000182593
4173,0.000938871
4174,0.048699227
4175,0.022731644
4176,0.059896927
4177,0.000329673
4178,0.012339904
4179,0.034681244
4180,0.120712766
4181,0.151535772
4182,5.76094E-05
4183,0.088153028
4184,0.008783019
4185,0.018590827
4186,3.91331E-05
4187,4.37E-07
4188,0.011848663
4189,0.001794327
4190,2.97E-10
4191,0.016813673
4192,0.000173525
4193,0.02170757
4194,0.084249773
4195,9.61E-11
4196,2.72E-06
4197,6.48E-08
4198,0.027275484
4199,0.039754847
4200,0.078113346
4201,0.000520447
4202,0.005602237
4203,2.78679E-05
4204,0.004982846
4205,0.020217453
4206,0.008152993
4207,3.57E-07
4208,0.000259958
4209,1
4210,0.000698115
4211,0.000538718
4212,0.9970112
4213,2.02E-07
4214,0.007934178
4215,5.13E-10
4216,3.07855E-05
4217,0.004576531
4218,0.002342638
4219,0.01012755
4220,6.32359E-05
4221,0.000123495
4222,0.014152332
4223,0.000525887
4224,0.000017726
4225,0.010844007
4226,0.004763854
4227,1.42E-06
4228,5.51E-09
4229,0.000229863
4230,0.010051639
4231,8.44E-18
4232,0.012832242
4233,7.43E-28
4234,0.000597818
4235,0.002100051
4236,0.036588165
4237,9.45E-06
4238,0.000213448
4239,0.000265635
4240,0.027852027
4241,9.89349E-05
4242,6.15901E-05
4243,8.77E-06
4244,0.050901355
4245,0.002259749
4246,0.0002206
4247,0.000847965
4248,8.33998E-05
4249,0.000810956
4250,3.52E-07
4251,0.000321537
4252,3.40E-10
4253,0.019495826
4254,0.000445591
4255,0.005699571
4256,1.48597E-05
4257,0.014436535
4258,2.62019E-05
4259,9.14E-07
4260,0.000105271
4261,1.53E-07
4262,0.009861374
4263,0.004519614
4264,0.002196862
4265,1.28E-15
4266,2.64E-08
4267,0.089408308
4268,6.38E-06
4269,2.07E-07
4270,0.048558313
4271,4.67E-06
4272,0.000472726
4273,1.47E-59
4274,0.000323097
4275,4.88074E-05
4276,0.000969592
4277,9.82E-07
4278,0.001979104
4279,2.60E-08
4280,6.46E-07
4281,0.01218807
4282,0.002662581
4283,9.91493E-05
4284,0.118220666
4285,0.021778546
4286,1
4287,0.000581061
4288,0.6128174
4289,2.68E-07
4290,2.83E-08
4291,0.00913033
4292,1.88E-08
4293,0.056297775
4294,0.005175213
4295,0.000241446
4296,0.000495737
4297,0.004619953
4298,0.008451841
4299,0.013429049
4300,5.64E-08
4301,0.002622356
4302,4.54045E-05
4303,2.29E-09
4304,1.49E-08
4305,4.40E-07
4306,0.043101635
4307,6.14E-09
4308,5.00E-12
4309,4.95E-15
4310,2.15E-06
4311,0.000050634
4312,0.002203142
4313,6.90E-13
4314,0.010146804
4315,0.002968365
4316,0.033791726
4317,0.000134224
4318,0.000129196
4319,0.000276601
4320,0.030518819
4321,0.019046576
4322,0.001091903
4323,2.22143E-05
4324,0.000107708
4325,8.64E-09
4326,8.15E-06
4327,2.39768E-05
4328,0.000313311
4329,1.17535E-05
4330,0.000929017
4331,6.65E-13
4332,4.48E-07
4333,3.60786E-05
4334,3.35479E-05
4335,4.06E-06
4336,0.000921629
4337,0.000568471
4338,0.032503244
4339,0.000266199
4340,5.77E-113
4341,0.003342191
4342,0.00440475
4343,2.32E-06
4344,0.002063019
4345,0.050387811
4346,8.99729E-05
4347,0.006048057
4348,0.000116881
4349,0.000694824
4350,4.06E-08
4351,0.002033718
4352,0.010529408
4353,0.04153567
4354,0.007119483
4355,0.019839743
4356,0.003701055
4357,0.029821545
4358,6.61194E-05
4359,0.0010626
4360,5.89E-07
4361,7.42E-06
4362,0.340887759
4363,0.033021479
4364,3.59E-06
4365,2.83968E-05
4366,1.07047E-05
4367,3.33E-14
4368,0.00233155
4369,0.000924811
4370,2.21E-17
4371,1.10E-07
4372,4.85E-16
4373,2.13E-06
4374,1.43E-06
4375,0.001275299
4376,2.14E-07
4377,4.45E-06
4378,2.76E-07
4379,0.009631642
4380,9.33E-08
4381,0.001656404
4382,0.00086464
4383,0.000760065
4384,0.013309075
4385,0.000084301
4386,0.01863726
4387,0.002803129
4388,3.84E-10
4389,0.010937908
4390,0.000217947
4391,0.000110235
4392,0.000162562
4393,5.67E-09
4394,0.000315508
4395,0.030387604
4396,5.82E-09
4397,0.016617298
4398,0.001078442
4399,0.024315538
4400,0.000083553
4401,4.14233E-05
4402,5.60E-06
4403,5.90E-07
4404,9.07E-07
4405,0.000792617
4406,0.000104255
4407,8.01E-13
4408,0.141135722
4409,0.000340857
4410,1.78E-08
4411,1.28995E-05
4412,9.55E-09
4413,8.98E-09
4414,0.000131781
4415,0.013737497
4416,6.33E-09
4417,0.000140269
4418,0.05122687
4419,0.005689595
4420,3.76E-06
4421,1.44E-07
4422,7.56E-08
4423,1.17E-09
4424,2.62E-06
4425,0.006732019
4426,3.86E-10
4427,0.00016019
4428,4.94619E-05
4429,0.000206967
4430,0.000025855
4431,0.000278971
4432,2.10127E-05
4433,0.00070303
4434,0.049890601
4435,3.66E-07
4436,0.049753317
4437,1.95E-08
4438,0.045203485
4439,0.003252936
4440,0.030304105
4441,0.016647732
4442,0.001270008
4443,0.009444087
4444,3.17534E-05
4445,0.001566606
4446,0.001003013
4447,0.008207421
4448,0.012899663
4449,0.000523928
4450,3.42E-06
4451,8.19E-10
4452,4.01E-13
4453,6.67E-09
4454,0.000469278
4455,0.002634319
4456,0.010695798
4457,0.031273942
4458,4.40E-07
4459,0.002359256
4460,0.001630788
4461,0.004994853
4462,0.003325656
4463,0.000339866
4464,2.91E-06
4465,1.13E-06
4466,0.003936188
4467,0.001179668
4468,2.64E-14
4469,2.08E-08
4470,0.047541283
4471,1.72E-06
4472,0.006168692
4473,0.009241922
4474,0.00476541
4475,0.001646281
4476,5.04E-10
4477,0.114368157
4478,0.023641301
4479,0.007530944
4480,0.000120778
4481,1.20E-07
4482,6.23E-17
4483,2.55E-11
4484,1.02E-09
4485,0.027890455
4486,0.040265846
4487,0.002022441
4488,0.001410207
4489,0.005467718
4490,0.081630936
4491,0.006479593
4492,0.000190685
4493,0.01816242
4494,1.62E-06
4495,1.88705E-05
4496,1.26E-21
4497,0.012289627
4498,0.150874922
4499,0.030430601
4500,0.0007339
4501,1.69E-08
4502,0.131736418
4503,0.002301779
4504,0.00036584
4505,0.000366555
4506,4.76607E-05
4507,1.52E-07
4508,3.58E-07
4509,1.18E-06
4510,2.32E-06
4511,0.067987576
4512,0.003587065
4513,0.332468287
4514,0.001515776
4515,0.003884205
4516,1.67E-06
4517,2.45E-06
4518,1.85E-06
4519,0.011846127
4520,1.36E-09
4521,0.002241481
4522,1.66876E-05
4523,0.187725732
4524,0.004601286
4525,0.000184414
